Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 276      |
|    ep_rew_mean     | 2        |
| time/              |          |
|    fps             | 416      |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 2           |
|    time_elapsed         | 29          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004858472 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.911      |
|    learning_rate        | 0.000249    |
|    loss                 | 0.0125      |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.0606      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 3           |
|    time_elapsed         | 38          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005877817 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.149       |
|    entropy_loss         | -1.25       |
|    explained_variance   | -0.309      |
|    learning_rate        | 0.000249    |
|    loss                 | 0.0031      |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 4           |
|    time_elapsed         | 47          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006531813 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.149       |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.000248    |
|    loss                 | -0.0216     |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00975    |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 5           |
|    time_elapsed         | 56          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007708166 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.149       |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.000248    |
|    loss                 | 0.0261      |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.0626      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.6        |
